Time now, executing dutch question answering  2026-03-03 15:11:55.005834
Iteration:  38%|███▊      | 112/292 [00:52<01:24,  2.13it/s][A
Iteration:  39%|███▊      | 113/292 [00:52<01:24,  2.13it/s][A
Iteration:  39%|███▉      | 114/292 [00:53<01:23,  2.13it/s][A
Iteration:  39%|███▉      | 115/292 [00:53<01:23,  2.13it/s][A
Iteration:  40%|███▉      | 116/292 [00:54<01:22,  2.13it/s][A
Iteration:  40%|████      | 117/292 [00:54<01:22,  2.13it/s][A
Iteration:  40%|████      | 118/292 [00:55<01:21,  2.13it/s][A
Iteration:  41%|████      | 119/292 [00:55<01:21,  2.13it/s][A
Iteration:  41%|████      | 120/292 [00:56<01:20,  2.13it/s][A
Iteration:  41%|████▏     | 121/292 [00:56<01:20,  2.12it/s][A
Iteration:  42%|████▏     | 122/292 [00:57<01:19,  2.13it/s][A
Iteration:  42%|████▏     | 123/292 [00:57<01:19,  2.13it/s][A
Iteration:  42%|████▏     | 124/292 [00:58<01:18,  2.13it/s][A
Iteration:  43%|████▎     | 125/292 [00:58<01:18,  2.13it/s][A
Iteration:  43%|████▎     | 126/292 [00:58<01:17,  2.13it/s][A
Iteration:  43%|████▎     | 127/292 [00:59<01:17,  2.13it/s][A
Iteration:  44%|████▍     | 128/292 [00:59<01:16,  2.13it/s][A
Iteration:  44%|████▍     | 129/292 [01:00<01:16,  2.13it/s][A
Iteration:  45%|████▍     | 130/292 [01:00<01:15,  2.14it/s][A
Iteration:  45%|████▍     | 131/292 [01:01<01:15,  2.14it/s][A
Iteration:  45%|████▌     | 132/292 [01:01<01:14,  2.14it/s][A
Iteration:  46%|████▌     | 133/292 [01:02<01:14,  2.14it/s][A
Iteration:  46%|████▌     | 134/292 [01:02<01:13,  2.14it/s][A
Iteration:  46%|████▌     | 135/292 [01:03<01:13,  2.14it/s][A
Iteration:  47%|████▋     | 136/292 [01:03<01:12,  2.14it/s][A
Iteration:  47%|████▋     | 137/292 [01:04<01:12,  2.14it/s][A
Iteration:  47%|████▋     | 138/292 [01:04<01:11,  2.14it/s][A
Iteration:  48%|████▊     | 139/292 [01:05<01:11,  2.14it/s][A
Iteration:  48%|████▊     | 140/292 [01:05<01:11,  2.14it/s][A
Iteration:  48%|████▊     | 141/292 [01:06<01:10,  2.13it/s][A
Iteration:  49%|████▊     | 142/292 [01:06<01:10,  2.12it/s][A
Iteration:  49%|████▉     | 143/292 [01:07<01:10,  2.12it/s][A
Iteration:  49%|████▉     | 144/292 [01:07<01:09,  2.12it/s][A
Iteration:  50%|████▉     | 145/292 [01:07<01:09,  2.12it/s][A
Iteration:  50%|█████     | 146/292 [01:08<01:08,  2.12it/s][A
Iteration:  50%|█████     | 147/292 [01:08<01:08,  2.12it/s][A
Iteration:  51%|█████     | 148/292 [01:09<01:07,  2.12it/s][A
Iteration:  51%|█████     | 149/292 [01:09<01:07,  2.12it/s][A
Iteration:  51%|█████▏    | 150/292 [01:10<01:06,  2.12it/s][A
Iteration:  52%|█████▏    | 151/292 [01:10<01:06,  2.12it/s][A
Iteration:  52%|█████▏    | 152/292 [01:11<01:06,  2.12it/s][A
Iteration:  52%|█████▏    | 153/292 [01:11<01:05,  2.12it/s][A
Iteration:  53%|█████▎    | 154/292 [01:12<01:05,  2.12it/s][A
Iteration:  53%|█████▎    | 155/292 [01:12<01:04,  2.12it/s][A
Iteration:  53%|█████▎    | 156/292 [01:13<01:04,  2.12it/s][A
Iteration:  54%|█████▍    | 157/292 [01:13<01:03,  2.12it/s][A
Iteration:  54%|█████▍    | 158/292 [01:14<01:03,  2.12it/s][A
Iteration:  54%|█████▍    | 159/292 [01:14<01:02,  2.12it/s][A
Iteration:  55%|█████▍    | 160/292 [01:15<01:02,  2.12it/s][A
Iteration:  55%|█████▌    | 161/292 [01:15<01:01,  2.12it/s][A
Iteration:  55%|█████▌    | 162/292 [01:15<01:01,  2.12it/s][A
Iteration:  56%|█████▌    | 163/292 [01:16<01:00,  2.12it/s][A
Iteration:  56%|█████▌    | 164/292 [01:16<01:00,  2.12it/s][A
Iteration:  57%|█████▋    | 165/292 [01:17<00:59,  2.12it/s][A
Iteration:  57%|█████▋    | 166/292 [01:17<00:59,  2.12it/s][A
Iteration:  57%|█████▋    | 167/292 [01:18<00:59,  2.12it/s][A
Iteration:  58%|█████▊    | 168/292 [01:18<00:58,  2.12it/s][A
Iteration:  58%|█████▊    | 169/292 [01:19<00:58,  2.12it/s][A
Iteration:  58%|█████▊    | 170/292 [01:19<00:57,  2.12it/s][A
Iteration:  59%|█████▊    | 171/292 [01:20<00:57,  2.12it/s][A
Iteration:  59%|█████▉    | 172/292 [01:20<00:56,  2.12it/s][A
Iteration:  59%|█████▉    | 173/292 [01:21<00:56,  2.12it/s][A
Iteration:  60%|█████▉    | 174/292 [01:21<00:55,  2.12it/s][A
Iteration:  60%|█████▉    | 175/292 [01:22<00:55,  2.12it/s][A
Iteration:  60%|██████    | 176/292 [01:22<00:54,  2.11it/s][A
Iteration:  61%|██████    | 177/292 [01:23<00:54,  2.12it/s][A
Iteration:  61%|██████    | 178/292 [01:23<00:53,  2.12it/s][A
Iteration:  61%|██████▏   | 179/292 [01:24<00:53,  2.11it/s][A
Iteration:  62%|██████▏   | 180/292 [01:24<00:53,  2.11it/s][A
Iteration:  62%|██████▏   | 181/292 [01:24<00:52,  2.11it/s][A
Iteration:  62%|██████▏   | 182/292 [01:25<00:52,  2.11it/s][A
Iteration:  63%|██████▎   | 183/292 [01:25<00:51,  2.12it/s][A
Iteration:  63%|██████▎   | 184/292 [01:26<00:50,  2.12it/s][A
Iteration:  63%|██████▎   | 185/292 [01:26<00:50,  2.12it/s][A
Iteration:  64%|██████▎   | 186/292 [01:27<00:49,  2.12it/s][A
Iteration:  64%|██████▍   | 187/292 [01:27<00:49,  2.12it/s][A
Iteration:  64%|██████▍   | 188/292 [01:28<00:49,  2.12it/s][A
Iteration:  65%|██████▍   | 189/292 [01:28<00:48,  2.12it/s][A
Iteration:  65%|██████▌   | 190/292 [01:29<00:48,  2.12it/s][A
Iteration:  65%|██████▌   | 191/292 [01:29<00:47,  2.12it/s][A
Iteration:  66%|██████▌   | 192/292 [01:30<00:47,  2.12it/s][A
Iteration:  66%|██████▌   | 193/292 [01:30<00:46,  2.12it/s][A
Iteration:  66%|██████▋   | 194/292 [01:31<00:46,  2.12it/s][A
Iteration:  67%|██████▋   | 195/292 [01:31<00:45,  2.11it/s][A
Iteration:  67%|██████▋   | 196/292 [01:32<00:45,  2.12it/s][A
Iteration:  67%|██████▋   | 197/292 [01:32<00:44,  2.12it/s][A
Iteration:  68%|██████▊   | 198/292 [01:33<00:44,  2.11it/s][A
Iteration:  68%|██████▊   | 199/292 [01:33<00:43,  2.12it/s][A
Iteration:  68%|██████▊   | 200/292 [01:33<00:43,  2.12it/s][A
Iteration:  69%|██████▉   | 201/292 [01:34<00:43,  2.12it/s][A
Iteration:  69%|██████▉   | 202/292 [01:34<00:42,  2.12it/s][A
Iteration:  70%|██████▉   | 203/292 [01:35<00:42,  2.12it/s][A
Iteration:  70%|██████▉   | 204/292 [01:35<00:41,  2.12it/s][A
Iteration:  70%|███████   | 205/292 [01:36<00:41,  2.12it/s][A
Iteration:  71%|███████   | 206/292 [01:36<00:40,  2.12it/s][A
Iteration:  71%|███████   | 207/292 [01:37<00:40,  2.12it/s][A
Iteration:  71%|███████   | 208/292 [01:37<00:39,  2.12it/s][A
Iteration:  72%|███████▏  | 209/292 [01:38<00:39,  2.12it/s][A
Iteration:  72%|███████▏  | 210/292 [01:38<00:38,  2.12it/s][A
Iteration:  72%|███████▏  | 211/292 [01:39<00:38,  2.12it/s][A
Iteration:  73%|███████▎  | 212/292 [01:39<00:37,  2.12it/s][A
Iteration:  73%|███████▎  | 213/292 [01:40<00:37,  2.12it/s][A
Iteration:  73%|███████▎  | 214/292 [01:40<00:36,  2.12it/s][A
Iteration:  74%|███████▎  | 215/292 [01:40<00:36,  2.13it/s][A
Iteration:  74%|███████▍  | 216/292 [01:41<00:35,  2.13it/s][A
Iteration:  74%|███████▍  | 217/292 [01:41<00:35,  2.13it/s][A
Iteration:  75%|███████▍  | 218/292 [01:42<00:34,  2.13it/s][A
Iteration:  75%|███████▌  | 219/292 [01:42<00:34,  2.13it/s][A
Iteration:  75%|███████▌  | 220/292 [01:43<00:33,  2.13it/s][A
Iteration:  76%|███████▌  | 221/292 [01:43<00:33,  2.12it/s][A
Iteration:  76%|███████▌  | 222/292 [01:44<00:33,  2.12it/s][A
Iteration:  76%|███████▋  | 223/292 [01:44<00:32,  2.12it/s][A
Iteration:  77%|███████▋  | 224/292 [01:45<00:31,  2.13it/s][A
Iteration:  77%|███████▋  | 225/292 [01:45<00:31,  2.13it/s][A
Iteration:  77%|███████▋  | 226/292 [01:46<00:31,  2.12it/s][A
Iteration:  78%|███████▊  | 227/292 [01:46<00:30,  2.12it/s][A
Iteration:  78%|███████▊  | 228/292 [01:47<00:30,  2.13it/s][A
Iteration:  78%|███████▊  | 229/292 [01:47<00:29,  2.12it/s][A
Iteration:  79%|███████▉  | 230/292 [01:48<00:29,  2.12it/s][A
Iteration:  79%|███████▉  | 231/292 [01:48<00:28,  2.12it/s][A
Iteration:  79%|███████▉  | 232/292 [01:49<00:28,  2.12it/s][A
Iteration:  80%|███████▉  | 233/292 [01:49<00:27,  2.12it/s][A
Iteration:  80%|████████  | 234/292 [01:49<00:27,  2.12it/s][A
Iteration:  80%|████████  | 235/292 [01:50<00:26,  2.12it/s][A
Iteration:  81%|████████  | 236/292 [01:50<00:26,  2.12it/s][A
Iteration:  81%|████████  | 237/292 [01:51<00:25,  2.12it/s][A
Iteration:  82%|████████▏ | 238/292 [01:51<00:25,  2.12it/s][A
Iteration:  82%|████████▏ | 239/292 [01:52<00:24,  2.12it/s][A
Iteration:  82%|████████▏ | 240/292 [01:52<00:24,  2.12it/s][A
Iteration:  83%|████████▎ | 241/292 [01:53<00:24,  2.12it/s][A
Iteration:  83%|████████▎ | 242/292 [01:53<00:23,  2.12it/s][A
Iteration:  83%|████████▎ | 243/292 [01:54<00:23,  2.12it/s][A
Iteration:  84%|████████▎ | 244/292 [01:54<00:22,  2.12it/s][A
Iteration:  84%|████████▍ | 245/292 [01:55<00:22,  2.12it/s][A
Iteration:  84%|████████▍ | 246/292 [01:55<00:21,  2.12it/s][A
Iteration:  85%|████████▍ | 247/292 [01:56<00:21,  2.12it/s][A
Iteration:  85%|████████▍ | 248/292 [01:56<00:20,  2.12it/s][A
Iteration:  85%|████████▌ | 249/292 [01:57<00:20,  2.12it/s][A
Iteration:  86%|████████▌ | 250/292 [01:57<00:19,  2.12it/s][A
Iteration:  86%|████████▌ | 251/292 [01:57<00:19,  2.12it/s][A
Iteration:  86%|████████▋ | 252/292 [01:58<00:18,  2.12it/s][A
Iteration:  87%|████████▋ | 253/292 [01:58<00:18,  2.12it/s][A
Iteration:  87%|████████▋ | 254/292 [01:59<00:17,  2.12it/s][A
Iteration:  87%|████████▋ | 255/292 [01:59<00:17,  2.12it/s][A
Iteration:  88%|████████▊ | 256/292 [02:00<00:17,  2.12it/s][A
Iteration:  88%|████████▊ | 257/292 [02:00<00:16,  2.11it/s][A
Iteration:  88%|████████▊ | 258/292 [02:01<00:16,  2.11it/s][A
Iteration:  89%|████████▊ | 259/292 [02:01<00:15,  2.11it/s][A
Iteration:  89%|████████▉ | 260/292 [02:02<00:15,  2.11it/s][A
Iteration:  89%|████████▉ | 261/292 [02:02<00:14,  2.11it/s][A
Iteration:  90%|████████▉ | 262/292 [02:03<00:14,  2.11it/s][A
Iteration:  90%|█████████ | 263/292 [02:03<00:13,  2.11it/s][A
Iteration:  90%|█████████ | 264/292 [02:04<00:13,  2.11it/s][A
Iteration:  91%|█████████ | 265/292 [02:04<00:12,  2.11it/s][A
Iteration:  91%|█████████ | 266/292 [02:05<00:12,  2.11it/s][A
Iteration:  91%|█████████▏| 267/292 [02:05<00:11,  2.11it/s][A
Iteration:  92%|█████████▏| 268/292 [02:06<00:11,  2.11it/s][A
Iteration:  92%|█████████▏| 269/292 [02:06<00:10,  2.11it/s][A
Iteration:  92%|█████████▏| 270/292 [02:06<00:10,  2.11it/s][A
Iteration:  93%|█████████▎| 271/292 [02:07<00:09,  2.12it/s][A
Iteration:  93%|█████████▎| 272/292 [02:07<00:09,  2.12it/s][A
Iteration:  93%|█████████▎| 273/292 [02:08<00:08,  2.12it/s][A
Iteration:  94%|█████████▍| 274/292 [02:08<00:08,  2.12it/s][A
Iteration:  94%|█████████▍| 275/292 [02:09<00:08,  2.12it/s][A
Iteration:  95%|█████████▍| 276/292 [02:09<00:07,  2.12it/s][A
Iteration:  95%|█████████▍| 277/292 [02:10<00:07,  2.11it/s][A
Iteration:  95%|█████████▌| 278/292 [02:10<00:06,  2.11it/s][A
Iteration:  96%|█████████▌| 279/292 [02:11<00:06,  2.11it/s][A
Iteration:  96%|█████████▌| 280/292 [02:11<00:05,  2.12it/s][A
Iteration:  96%|█████████▌| 281/292 [02:12<00:05,  2.12it/s][A
Iteration:  97%|█████████▋| 282/292 [02:12<00:04,  2.11it/s][A
Iteration:  97%|█████████▋| 283/292 [02:13<00:04,  2.11it/s][A
Iteration:  97%|█████████▋| 284/292 [02:13<00:03,  2.11it/s][A
Iteration:  98%|█████████▊| 285/292 [02:14<00:03,  2.11it/s][A
Iteration:  98%|█████████▊| 286/292 [02:14<00:02,  2.11it/s][A
Iteration:  98%|█████████▊| 287/292 [02:15<00:02,  2.11it/s][A
Iteration:  99%|█████████▊| 288/292 [02:15<00:01,  2.11it/s][A
Iteration:  99%|█████████▉| 289/292 [02:15<00:01,  2.11it/s][A
Iteration:  99%|█████████▉| 290/292 [02:16<00:00,  2.11it/s][A
Iteration: 100%|█████████▉| 291/292 [02:16<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [57:21<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [02:17<00:00,  2.11it/s][A2026-03-03 16:11:04 - Information Retrieval Evaluation on lleqa_dev dataset in epoch 14 after 4380 steps:


Batches:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Batches:  75%|███████▌  | 3/4 [00:00<00:00, 20.39it/s][A[ABatches: 100%|██████████| 4/4 [00:00<00:00, 22.48it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [01:32<00:00, 92.90s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [01:32<00:00, 92.90s/it]
                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A                                                       
                                                            [AEpoch:  70%|███████   | 14/20 [58:55<23:29, 234.88s/it]
Iteration: 100%|█████████▉| 291/292 [03:50<00:00,  2.11it/s][A
Iteration: 100%|██████████| 292/292 [03:52<00:00,  5.21s/it][AIteration: 100%|██████████| 292/292 [03:52<00:00,  1.26it/s]
Epoch:  75%|███████▌  | 15/20 [58:56<19:30, 234.07s/it]2026-03-03 16:12:37 - Queries: 201
2026-03-03 16:12:37 - Corpus: 27942

2026-03-03 16:12:38 - Score-Function: cos_sim
2026-03-03 16:12:38 - Accuracy@1: 48.76%
2026-03-03 16:12:38 - Precision@1: 48.76%
2026-03-03 16:12:38 - Precision@5: 28.46%
2026-03-03 16:12:38 - Precision@10: 21.49%
2026-03-03 16:12:38 - Precision@20: 15.02%
2026-03-03 16:12:38 - Precision@50: 8.30%
2026-03-03 16:12:38 - Precision@100: 4.98%
2026-03-03 16:12:38 - Precision@200: 2.85%
2026-03-03 16:12:38 - Precision@500: 1.23%
2026-03-03 16:12:38 - Recall@1: 19.34%
2026-03-03 16:12:38 - Recall@5: 40.54%
2026-03-03 16:12:38 - Recall@10: 51.78%
2026-03-03 16:12:38 - Recall@20: 61.14%
2026-03-03 16:12:38 - Recall@50: 72.35%
2026-03-03 16:12:38 - Recall@100: 78.26%
2026-03-03 16:12:38 - Recall@200: 84.74%
2026-03-03 16:12:38 - Recall@500: 87.62%
2026-03-03 16:12:38 - MRR@10: 0.5492
2026-03-03 16:12:38 - MRR@100: 0.5564
2026-03-03 16:12:38 - NDCG@10: 0.4918
2026-03-03 16:12:38 - NDCG@100: 0.5579
2026-03-03 16:12:38 - MAP@10: 0.4225
2026-03-03 16:12:38 - MAP@100: 0.4412
2026-03-03 16:12:38 - Save model to output/training/retriever/lleqa/2026_03_03-15_12-google-bert-bert-base-multilingual-cased-lleqa/4380

Iteration:   0%|          | 0/292 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/292 [00:00<02:18,  2.10it/s][A
Iteration:   1%|          | 2/292 [00:00<02:17,  2.12it/s][A
Iteration:   1%|          | 3/292 [00:01<02:16,  2.12it/s][A
Iteration:   1%|▏         | 4/292 [00:01<02:15,  2.13it/s][A
Iteration:   2%|▏         | 5/292 [00:02<02:14,  2.13it/s][A
Iteration:   2%|▏         | 6/292 [00:02<02:15,  2.12it/s][A
Iteration:   2%|▏         | 7/292 [00:03<02:15,  2.11it/s][A
Iteration:   3%|▎         | 8/292 [00:03<02:14,  2.11it/s][A
Iteration:   3%|▎         | 9/292 [00:04<02:14,  2.11it/s][A
Iteration:   3%|▎         | 10/292 [00:04<02:13,  2.11it/s][A
Iteration:   4%|▍         | 11/292 [00:05<02:12,  2.11it/s][A
Iteration:   4%|▍         | 12/292 [00:05<02:12,  2.12it/s][A
Iteration:   4%|▍         | 13/292 [00:06<02:11,  2.12it/s][A
Iteration:   5%|▍         | 14/292 [00:06<02:10,  2.12it/s][A
Iteration:   5%|▌         | 15/292 [00:07<02:10,  2.12it/s][A
Iteration:   5%|▌         | 16/292 [00:07<02:10,  2.12it/s][A
Iteration:   6%|▌         | 17/292 [00:08<02:09,  2.12it/s][A
Iteration:   6%|▌         | 18/292 [00:08<02:09,  2.12it/s][A
Iteration:   7%|▋         | 19/292 [00:08<02:08,  2.12it/s][A
Iteration:   7%|▋         | 20/292 [00:09<02:08,  2.12it/s][A
Iteration:   7%|▋         | 21/292 [00:09<02:07,  2.12it/s][A
Iteration:   8%|▊         | 22/292 [00:10<02:07,  2.12it/s][A
Iteration:   8%|▊         | 23/292 [00:10<02:06,  2.12it/s][A
Iteration:   8%|▊         | 24/292 [00:11<02:06,  2.12it/s][A
Iteration:   9%|▊         | 25/292 [00:11<02:06,  2.12it/s][A
Iteration:   9%|▉         | 26/292 [00:12<02:05,  2.12it/s][A
Iteration:   9%|▉         | 27/292 [00:12<02:05,  2.11it/s][A
Iteration:  10%|▉         | 28/292 [00:13<02:04,  2.11it/s][A
Iteration:  10%|▉         | 29/292 [00:13<02:04,  2.12it/s][A
Iteration:  10%|█         | 30/292 [00:14<02:03,  2.12it/s][A
Iteration:  11%|█         | 31/292 [00:14<02:03,  2.12it/s][A
Iteration:  11%|█         | 32/292 [00:15<02:02,  2.12it/s][A
Iteration:  11%|█▏        | 33/292 [00:15<02:02,  2.12it/s][A
Iteration:  12%|█▏        | 34/292 [00:16<02:01,  2.12it/s][A
Iteration:  12%|█▏        | 35/292 [00:16<02:01,  2.12it/s][A
Iteration:  12%|█▏        | 36/292 [00:16<02:00,  2.13it/s][A
Iteration:  13%|█▎        | 37/292 [00:17<01:59,  2.13it/s][A
Iteration:  13%|█▎        | 38/292 [00:17<01:59,  2.13it/s][A
Iteration:  13%|█▎        | 39/292 [00:18<01:59,  2.12it/s][A
Iteration:  14%|█▎        | 40/292 [00:18<01:58,  2.13it/s][A
Iteration:  14%|█▍        | 41/292 [00:19<01:58,  2.13it/s][A
Iteration:  14%|█▍        | 42/292 [00:19<01:57,  2.13it/s][A
Iteration:  15%|█▍        | 43/292 [00:20<01:57,  2.12it/s][A
Iteration:  15%|█▌        | 44/292 [00:20<01:56,  2.13it/s][A
Iteration:  15%|█▌        | 45/292 [00:21<01:56,  2.13it/s][A
Iteration:  16%|█▌        | 46/292 [00:21<01:55,  2.13it/s][A
Iteration:  16%|█▌        | 47/292 [00:22<01:55,  2.12it/s][A
Iteration:  16%|█▋        | 48/292 [00:22<01:55,  2.12it/s][A
Iteration:  17%|█▋        | 49/292 [00:23<01:54,  2.12it/s][A
Iteration:  17%|█▋        | 50/292 [00:23<01:54,  2.12it/s][A
Iteration:  17%|█▋        | 51/292 [00:24<01:53,  2.12it/s][A
Iteration:  18%|█▊        | 52/292 [00:24<01:53,  2.12it/s][A
Iteration:  18%|█▊        | 53/292 [00:25<01:52,  2.12it/s][A
Iteration:  18%|█▊        | 54/292 [00:25<01:52,  2.12it/s][A
Iteration:  19%|█▉        | 55/292 [00:25<01:51,  2.12it/s][A
Iteration:  19%|█▉        | 56/292 [00:26<01:51,  2.12it/s][A
Iteration:  20%|█▉        | 57/292 [00:26<01:51,  2.12it/s][A
Iteration:  20%|█▉        | 58/292 [00:27<01:50,  2.11it/s][A
Iteration:  20%|██        | 59/292 [00:27<01:50,  2.11it/s][A
Iteration:  21%|██        | 60/292 [00:28<01:49,  2.11it/s][A
Iteration:  21%|██        | 61/292 [00:28<01:49,  2.11it/s][A
Iteration:  21%|██        | 62/292 [00:29<01:48,  2.11it/s][A
Iteration:  22%|██▏       | 63/292 [00:29<01:48,  2.12it/s][A
Iteration:  22%|██▏       | 64/292 [00:30<01:47,  2.11it/s][A
Iteration:  22%|██▏       | 65/292 [00:30<01:47,  2.11it/s][A
Iteration:  23%|██▎       | 66/292 [00:31<01:46,  2.12it/s][A
Iteration:  23%|██▎       | 67/292 [00:31<01:46,  2.11it/s][A
Iteration:  23%|██▎       | 68/292 [00:32<01:46,  2.11it/s][A
Iteration:  24%|██▎       | 69/292 [00:32<01:45,  2.11it/s][A
Iteration:  24%|██▍       | 70/292 [00:33<01:44,  2.12it/s][A
Iteration:  24%|██▍       | 71/292 [00:33<01:44,  2.11it/s][A
Iteration:  25%|██▍       | 72/292 [00:34<01:44,  2.11it/s][A
Iteration:  25%|██▌       | 73/292 [00:34<01:43,  2.12it/s][A
Iteration:  25%|██▌       | 74/292 [00:34<01:43,  2.11it/s][A
Iteration:  26%|██▌       | 75/292 [00:35<01:42,  2.11it/s][A
Iteration:  26%|██▌       | 76/292 [00:35<01:42,  2.11it/s][A
Iteration:  26%|██▋       | 77/292 [00:36<01:41,  2.12it/s][A
Iteration:  27%|██▋       | 78/292 [00:36<01:41,  2.12it/s][A
Iteration:  27%|██▋       | 79/292 [00:37<01:40,  2.12it/s][A
Iteration:  27%|██▋       | 80/292 [00:37<01:40,  2.12it/s][A
Iteration:  28%|██▊       | 81/292 [00:38<01:39,  2.12it/s][A
Iteration:  28%|██▊       | 82/292 [00:38<01:39,  2.11it/s][A
Iteration:  28%|██▊       | 83/292 [00:39<01:38,  2.11it/s][A
Iteration:  29%|██▉       | 84/292 [00:39<01:38,  2.12it/s][A
Iteration:  29%|██▉       | 85/292 [00:40<01:37,  2.12it/s][A
Iteration:  29%|██▉       | 86/292 [00:40<01:37,  2.12it/s][A
Iteration:  30%|██▉       | 87/292 [00:41<01:36,  2.12it/s][A
Iteration:  30%|███       | 88/292 [00:41<01:36,  2.12it/s][A
Iteration:  30%|███       | 89/292 [00:42<01:35,  2.12it/s][A
Iteration:  31%|███       | 90/292 [00:42<01:35,  2.12it/s][A
Iteration:  31%|███       | 91/292 [00:42<01:34,  2.12it/s][A
Iteration:  32%|███▏      | 92/292 [00:43<01:34,  2.12it/s][A
Iteration:  32%|███▏      | 93/292 [00:43<01:33,  2.12it/s][A
